Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,#28-Mar-2018#,#31-Mar-2017#,#31-Mar-2016#,#31-Mar-2015#
33,132617,Jet Airways (India) Ltd.,0,13.1496773453614,5.38477528865091,6.98748091354537,0,39.5643791103688,1.29763649158626,-2.58424796465587,3.52328535100441,769.28772397453,-3.848263254113337,609.5,525.95,547,488.1
34,132644,JK Cement Ltd.,48.3483011615679,13.6414255885742,1.25514732037197,0.896357101989574,3.42289404416149,8.17090029139724,0.714144935372157,101.449201996113,11.1027409876497,18.69096581113,39.25699821322215,1016.6,935.25,671.6,667.6
35,117569,KEI Industries Ltd.,6.17383036783681,9.85282360852945,2.48170461962074,4.39155235232396,18.7572251301835,27.5059450978844,1.76957093024031,11.8603595124935,16.9319285066289,26.6440238871125,85.74338085539715,384.8,182.4,98.2,62.4
36,105283,Kirloskar Pneumatic Company Ltd.,24.4340890448016,12.6372139362502,6.22195023260502,6.81714300000128,10.9029598790778,16.1045039372533,1.09566016203043,2.72833850479942,15.4025706179978,64.019596358289,75.50913838120104,150,235.27,134.05,109.25
38,100520,Mahindra & Mahindra Ltd.,20.6121781332283,13.1782793514493,3.36615343391845,2.78895893656544,10.3989401679015,12.4333923243405,0.828529950079811,11.0712209982305,6.14911544060015,13.7918637694348,6.204273963543169,740.2,642.35,604.825,593.575
40,132500,Maruti Suzuki India Ltd.,19.2318153569892,15.9269186167067,8.26089961677585,13.9329865392786,19.5808091105027,27.0367086680458,1.68661855071863,-21.0493048819916,13.3610491049459,34.5072706282186,61.98273775913529,8863.15,6024.3,3719.1,3699.25
42,208801,NBCC (India) Ltd.,41.4796625214657,7.76928441122159,4.99756881506295,5.4053516707664,20.2230221158702,31.1429818424704,1.08159624625365,4.29506071964814,32.4221975607709,3.69676515009382,37.19706632653061,95.175,86.05,62.72,63.8366666666667
43,223032,PC Jeweller Ltd.,15.0678277140081,11.0656669250002,5.45225256804533,7.62054037916107,18.1337935965426,25.9579875115871,1.39768660458316,3.16837018012703,14.807397253383,2.3713312136605,14.371831757775036,319.65,208.7,182.475,158.875
44,106590,Phillips Carbon Black Ltd.,52.7804150485734,8.58732517163523,0.752346470872638,0.656511975144803,2.0510061440493,6.3007532080613,0.872619199480423,-7.96777297809938,-23.321884696993,9.94222157936559,245.73074908328968,217.46,66,19.09,26.22
45,130517,Relaxo Footwears Ltd.,5.9860524976804,14.0396831349561,6.93964447880547,13.0837322423116,28.3746936326909,30.2937166830314,1.88536059480727,30.4022101385722,15.5992426328705,21.0472120937775,36.510989010989,325.7,248.45,182,161.5
46,132374,Sterlite Technologies Ltd.,25.7107540173053,20.6702830064268,7.02416852026059,2.90665470946641,17.5880420246226,7.95693978435218,0.413807655821813,69.2288496652462,-30.7733786235979,-7.90834312573443,38.90728476821192,312.25,125.85,90.6,54.8
47,117385,Symphony Ltd.,42.2475901914992,31.5987590171401,22.0417457810671,28.0374473791563,41.4091035101658,57.8976944709601,1.27201573131468,4.62768939150606,-1.28187968472435,18.5197997204074,28.25378126511981,1788.35,1524.2,1188.425,1299.05
48,117385,Symphony Ltd.,73.878406726307,35.2484420818029,26.5662731050519,26.2078338252257,37.8868583782012,52.8830509706088,0.986507731874591,5.3801386735448,-15.2749663179453,-5.48915414681996,28.25378126511981,1788.35,1524.2,1188.425,1299.05
49,100114,Titan Company Ltd.,28.9561314608368,8.91828661664612,5.98159861786274,9.72604699274198,20.531247391941,26.7667599099808,1.62599459009123,4.68962686226785,-5.35128061570953,-17.2653077964155,36.15702479338842,941.2,461.3,338.8,392
50,117506,TTK Prestige Ltd.,27.1797943395562,12.658292811229,7.41779037990275,19.4490365444329,30.4471666524804,41.4580092909403,2.62194475016802,3.99933293993894,425.550735310003,645.184547925422,35.250149721288196,5158.91666666667,4893.125,3617.83333333333,2870.33333333333
51,109966,VST Industries Ltd.,70.5974442271746,12.4867583192462,7.42184633261551,18.9231193049008,43.0209421678551,63.6633080131289,2.54965118608595,15.0751487241619,5.61990743614336,-1.17481056980402,77.78875239212296,2918.9,2880,1619.9,1606.55
52,131266,VST Tillers Tractors Ltd.,17.4810624494328,19.3426070778891,11.4391986473297,14.7448996742294,18.9490468794558,28.8345765224112,1.28898012254305,2.12117339387867,17.2359679390037,11.7402817434697,21.252947120242503,2511.75,1800,1484.5,1243.5
53,100238,Whirlpool Of India Ltd.,0,9.67903434617005,5.2936285461599,11.7077975287582,23.2081602374461,34.9186022271015,2.21167719394502,5.6274264012312,4.43736605825982,18.8381771502829,74.29507262888066,1513.55,1223.9,702.2,735.35
54,105872,WPIL Ltd.,193.489096690466,8.04387319525159,-0.534659360258584,-0.606412732178024,-1.60878388289353,7.05819088361578,1.13420390112452,3.74676116049717,51.321118858496,-11.2239418341486,18.356687898089174,509.55,464.55,392.5,580.5
